RESULT FOR SECTION 0:
Project#38: 2 20 27 29 34 
Project#30: 43 1 47 3 10 
Project#21: 31 45 39 21 11 
Project#26: 41 36 42 32 30 
Project#17: 9 48 14 35 7 

RESULT FOR SECTION 0:
Project#34: 46 24 12 5 38 
Project#41: 13 49 23 28 19 
Project#40: 40 37 17 4 18 
Project#1: 33 25 22 15 6 
Project#12: 26 8 44 16 50 

 
RESULT FOR SECTION 1:
Project#3: 63 51 59 56 95 
Project#32: 92 93 86 88 78 
Project#29: 67 80 91 87 83 
Project#16: 82 64 65 81 57 

RESULT FOR SECTION 1:
Project#7: 70 74 97 98 61 
Project#24: 66 90 99 52 58 
Project#5: 85 69 62 55 96 

RESULT FOR SECTION 1:
Project#36: 60 71 72 53 68 
Project#13: 94 73 54 76 77 
Project#20: 75 100 84 89 79 

RESULT FOR SECTION 2:
Project#18: 146 137 102 103 148 
Project#8: 124 105 132 117 147 

RESULT FOR SECTION 2:
Project#14: 125 134 131 127 120 
Project#6: 145 133 116 113 107 
Project#37: 108 106 149 104 129 
Project#25: 143 142 114 121 101 
Project#33: 140 128 126 111 122 

RESULT FOR SECTION 2:
Project#28: 138 136 118 109 112 
Project#4: 141 119 123 110 135 
Project#22: 130 139 144 150 115 

RESULT FOR SECTION 3:
Project#2: 170 153 164 176 163 
Project#42: 172 162 184 159 181 
Project#39: 180 167 191 195 197 
Project#19: 166 183 174 161 152 
Project#11: 155 193 173 182 158 
Project#15: 169 168 185 192 171 

 
RESULT FOR SECTION 3:
Project#23: 156 194 160 190 199 
Project#35: 151 187 188 175 154 
Project#31: 165 157 189 179 198 
Project#27: 178 196 200 177 186 

